USER_ID,NAME,GENDER,DOB,CITY,EMAIL,COUNTRY,AGE,LOAD_TIMESTAMP
101,Sai Kumar,M,1998-05-14,Hyderabad,,,27,2026-02-05 11:44:53.584227
102,Rahul Sharma,M,2008-07-21,Mumbai,,,17,2026-02-05 11:44:53.584227
103,Anita Reddy,F,1995-11-02,Bangalore,,,30,2026-02-05 11:44:53.584227
104,John Peter,M,2003-09-18,Chennai,,,22,2026-02-05 11:44:53.584227
105,Sneha Patil,F,2010-01-10,Pune,,,16,2026-02-05 11:44:53.584227
106,Arjun Das,O,1992-12-25,Kolkata,,,33,2026-02-05 11:44:53.584227
107,Meena Iyer,F,1999-04-16,Coimbatore,,,26,2026-02-05 11:44:53.584227
101,,M,1998-05-14,,[email],India,27,2026-02-05 11:44:53.584227
102,,M,2008-07-21,,[email],India,17,2026-02-05 11:44:53.584227
103,,F,1995-02-11,,[email],India,30,2026-02-05 11:44:53.584227
104,,M,2003-09-18,,[email],India,22,2026-02-05 11:44:53.584227
108,,M,1997-03-12,,[email],India,28,2026-02-05 11:44:53.584227
109,,F,2004-06-22,,[email],India,21,2026-02-05 11:44:53.584227
107,,F,1999-04-16,,[email],India,26,2026-02-05 11:44:53.584227
